// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 68750.00 ns, 68.7500 us/op
WorkloadJitting  1: 1 op, 231208.00 ns, 231.2080 us/op

OverheadJitting  2: 16 op, 172042.00 ns, 10.7526 us/op
WorkloadJitting  2: 16 op, 153375.00 ns, 9.5859 us/op

WorkloadPilot    1: 16 op, 875.00 ns, 54.6875 ns/op
WorkloadPilot    2: 32 op, 1625.00 ns, 50.7813 ns/op
WorkloadPilot    3: 64 op, 1625.00 ns, 25.3906 ns/op
WorkloadPilot    4: 128 op, 4375.00 ns, 34.1797 ns/op
WorkloadPilot    5: 256 op, 8084.00 ns, 31.5781 ns/op
WorkloadPilot    6: 512 op, 13958.00 ns, 27.2617 ns/op
WorkloadPilot    7: 1024 op, 25750.00 ns, 25.1465 ns/op
WorkloadPilot    8: 2048 op, 44625.00 ns, 21.7896 ns/op
WorkloadPilot    9: 4096 op, 86958.00 ns, 21.2300 ns/op
WorkloadPilot   10: 8192 op, 186500.00 ns, 22.7661 ns/op
WorkloadPilot   11: 16384 op, 379166.00 ns, 23.1425 ns/op
WorkloadPilot   12: 32768 op, 657584.00 ns, 20.0679 ns/op
WorkloadPilot   13: 65536 op, 1333625.00 ns, 20.3495 ns/op
WorkloadPilot   14: 131072 op, 2500833.00 ns, 19.0798 ns/op
WorkloadPilot   15: 262144 op, 5259833.00 ns, 20.0647 ns/op
WorkloadPilot   16: 524288 op, 10913416.00 ns, 20.8157 ns/op
WorkloadPilot   17: 1048576 op, 20880875.00 ns, 19.9136 ns/op
WorkloadPilot   18: 2097152 op, 43241292.00 ns, 20.6191 ns/op
WorkloadPilot   19: 4194304 op, 66630667.00 ns, 15.8860 ns/op
WorkloadPilot   20: 8388608 op, 28788208.00 ns, 3.4318 ns/op
WorkloadPilot   21: 16777216 op, 56990500.00 ns, 3.3969 ns/op
WorkloadPilot   22: 33554432 op, 114798625.00 ns, 3.4213 ns/op
WorkloadPilot   23: 67108864 op, 230955250.00 ns, 3.4415 ns/op
WorkloadPilot   24: 134217728 op, 467901875.00 ns, 3.4861 ns/op
WorkloadPilot   25: 268435456 op, 905630583.00 ns, 3.3737 ns/op

OverheadWarmup   1: 268435456 op, 388090833.00 ns, 1.4458 ns/op
OverheadWarmup   2: 268435456 op, 332043500.00 ns, 1.2370 ns/op
OverheadWarmup   3: 268435456 op, 329883583.00 ns, 1.2289 ns/op
OverheadWarmup   4: 268435456 op, 330414125.00 ns, 1.2309 ns/op
OverheadWarmup   5: 268435456 op, 350083666.00 ns, 1.3042 ns/op
OverheadWarmup   6: 268435456 op, 344518417.00 ns, 1.2834 ns/op
OverheadWarmup   7: 268435456 op, 332071416.00 ns, 1.2371 ns/op
OverheadWarmup   8: 268435456 op, 331536125.00 ns, 1.2351 ns/op
OverheadWarmup   9: 268435456 op, 331097958.00 ns, 1.2334 ns/op
OverheadWarmup  10: 268435456 op, 332506042.00 ns, 1.2387 ns/op

OverheadActual   1: 268435456 op, 351401417.00 ns, 1.3091 ns/op
OverheadActual   2: 268435456 op, 345488209.00 ns, 1.2870 ns/op
OverheadActual   3: 268435456 op, 335861875.00 ns, 1.2512 ns/op
OverheadActual   4: 268435456 op, 330060334.00 ns, 1.2296 ns/op
OverheadActual   5: 268435456 op, 330921625.00 ns, 1.2328 ns/op
OverheadActual   6: 268435456 op, 330812125.00 ns, 1.2324 ns/op
OverheadActual   7: 268435456 op, 345539625.00 ns, 1.2872 ns/op
OverheadActual   8: 268435456 op, 345960000.00 ns, 1.2888 ns/op
OverheadActual   9: 268435456 op, 329469042.00 ns, 1.2274 ns/op
OverheadActual  10: 268435456 op, 330237792.00 ns, 1.2302 ns/op
OverheadActual  11: 268435456 op, 329221334.00 ns, 1.2264 ns/op
OverheadActual  12: 268435456 op, 334262417.00 ns, 1.2452 ns/op
OverheadActual  13: 268435456 op, 344959708.00 ns, 1.2851 ns/op
OverheadActual  14: 268435456 op, 345214167.00 ns, 1.2860 ns/op
OverheadActual  15: 268435456 op, 331028041.00 ns, 1.2332 ns/op

WorkloadWarmup   1: 268435456 op, 928456542.00 ns, 3.4588 ns/op
WorkloadWarmup   2: 268435456 op, 916767084.00 ns, 3.4152 ns/op
WorkloadWarmup   3: 268435456 op, 904762792.00 ns, 3.3705 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 922477250.00 ns, 3.4365 ns/op
WorkloadActual   2: 268435456 op, 908343083.00 ns, 3.3838 ns/op
WorkloadActual   3: 268435456 op, 915598084.00 ns, 3.4109 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 588214833.00 ns, 2.1913 ns/op
WorkloadResult   2: 268435456 op, 574080666.00 ns, 2.1386 ns/op
WorkloadResult   3: 268435456 op, 581335667.00 ns, 2.1656 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 8192 has exited with code 0.

Mean = 2.165 ns, StdErr = 0.015 ns (0.70%), N = 3, StdDev = 0.026 ns
Min = 2.139 ns, Q1 = 2.152 ns, Median = 2.166 ns, Q3 = 2.178 ns, Max = 2.191 ns
IQR = 0.026 ns, LowerFence = 2.113 ns, UpperFence = 2.218 ns
ConfidenceInterval = [1.685 ns; 2.646 ns] (CI 99.9%), Margin = 0.480 ns (22.19% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 63 (%98,4) benchmark(s) to run. Estimated finish 2026-04-14 21:39 (0h 17m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf8(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87916.00 ns, 87.9160 us/op
WorkloadJitting  1: 1 op, 460875.00 ns, 460.8750 us/op

OverheadJitting  2: 16 op, 190500.00 ns, 11.9063 us/op
WorkloadJitting  2: 16 op, 170542.00 ns, 10.6589 us/op

WorkloadPilot    1: 16 op, 2292.00 ns, 143.2500 ns/op
WorkloadPilot    2: 32 op, 2792.00 ns, 87.2500 ns/op
WorkloadPilot    3: 64 op, 5375.00 ns, 83.9844 ns/op
WorkloadPilot    4: 128 op, 10167.00 ns, 79.4297 ns/op
WorkloadPilot    5: 256 op, 16958.00 ns, 66.2422 ns/op
WorkloadPilot    6: 512 op, 32250.00 ns, 62.9883 ns/op
WorkloadPilot    7: 1024 op, 63292.00 ns, 61.8086 ns/op
WorkloadPilot    8: 2048 op, 131167.00 ns, 64.0464 ns/op
WorkloadPilot    9: 4096 op, 251834.00 ns, 61.4829 ns/op
WorkloadPilot   10: 8192 op, 514416.00 ns, 62.7949 ns/op
WorkloadPilot   11: 16384 op, 1012583.00 ns, 61.8032 ns/op
WorkloadPilot   12: 32768 op, 1925500.00 ns, 58.7616 ns/op
WorkloadPilot   13: 65536 op, 3665125.00 ns, 55.9254 ns/op
WorkloadPilot   14: 131072 op, 7960625.00 ns, 60.7347 ns/op
WorkloadPilot   15: 262144 op, 15209584.00 ns, 58.0200 ns/op
WorkloadPilot   16: 524288 op, 30861708.00 ns, 58.8640 ns/op
WorkloadPilot   17: 1048576 op, 60528500.00 ns, 57.7245 ns/op
WorkloadPilot   18: 2097152 op, 45550708.00 ns, 21.7203 ns/op
WorkloadPilot   19: 4194304 op, 38729708.00 ns, 9.2339 ns/op
WorkloadPilot   20: 8388608 op, 77117750.00 ns, 9.1932 ns/op
WorkloadPilot   21: 16777216 op, 153228500.00 ns, 9.1331 ns/op
WorkloadPilot   22: 33554432 op, 319711500.00 ns, 9.5281 ns/op
